Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS
    PUNTOCOMA
    SALTOLINEA
    SUBGUION

Grammar

Rule 0     S' -> cuerpo
    CORCHETEIZQ     reduce using rule 4 (cuerpoEstructura -> expression .)
    LLAVEIZQ        reduce using rule 4 (cuerpoEstructura -> expression .)
    NUMBER          reduce using rule 4 (cuerpoEstructura -> expression .)
    STRING          reduce using rule 4 (cuerpoEstructura -> expression .)
    FLOAT           reduce using rule 4 (cuerpoEstructura -> expression .)
    CADENA          reduce using rule 4 (cuerpoEstructura -> expression .)
    $end            reduce using rule 4 (cuerpoEstructura -> expression .)
    ELSE            reduce using rule 4 (cuerpoEstructura -> expression .)
    RETURN          reduce using rule 4 (cuerpoEstructura -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    EQUALS          shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    LESSTHAN        shift and go to state 54
    MORETHAN        shift and go to state 55
    DIFERENTE       shift and go to state 56

    operadorLogico                 shift and go to state 50

state 5

    (5) cuerpoEstructura -> comentario .

    IMPORT          reduce using rule 5 (cuerpoEstructura -> comentario .)
    COMMENT         reduce using rule 5 (cuerpoEstructura -> comentario .)
    COMMENTS        reduce using rule 5 (cuerpoEstructura -> comentario .)
    ID              reduce using rule 5 (cuerpoEstructura -> comentario .)
    IF              reduce using rule 5 (cuerpoEstructura -> comentario .)
    WHILE           reduce using rule 5 (cuerpoEstructura -> comentario .)
    FOR             reduce using rule 5 (cuerpoEstructura -> comentario .)
    PRINT           reduce using rule 5 (cuerpoEstructura -> comentario .)
    INPUT           reduce using rule 5 (cuerpoEstructura -> comentario .)
    OPEN            reduce using rule 5 (cuerpoEstructura -> comentario .)
    DEF             reduce using rule 5 (cuerpoEstructura -> comentario .)
    BOOLEAN         reduce using rule 5 (cuerpoEstructura -> comentario .)
    NOTS            reduce using rule 5 (cuerpoEstructura -> comentario .)
    NOT             reduce using rule 5 (cuerpoEstructura -> comentario .)
    LPAREN          reduce using rule 5 (cuerpoEstructura -> comentario .)
    CORCHETEIZQ     reduce using rule 5 (cuerpoEstructura -> comentario .)
    LLAVEIZQ        reduce using rule 5 (cuerpoEstructura -> comentario .)
    NUMBER          reduce using rule 5 (cuerpoEstructura -> comentario .)
    STRING          reduce using rule 5 (cuerpoEstructura -> comentario .)
    FLOAT           reduce using rule 5 (cuerpoEstructura -> comentario .)
    CADENA          reduce using rule 5 (cuerpoEstructura -> comentario .)
    $end            reduce using rule 5 (cuerpoEstructura -> comentario .)
    ELSE            reduce using rule 5 (cuerpoEstructura -> comentario .)
    RETURN          reduce using rule 5 (cuerpoEstructura -> comentario .)


state 6

    (6) cuerpoEstructura -> asignacion .

    IMPORT          reduce using rule 6 (cuerpoEstructura -> asignacion .)
    COMMENT         reduce using rule 6 (cuerpoEstructura -> asignacion .)
    COMMENTS        reduce using rule 6 (cuerpoEstructura -> asignacion .)
    ID              reduce using rule 6 (cuerpoEstructura -> asignacion .)
    IF              reduce using rule 6 (cuerpoEstructura -> asignacion .)
    WHILE           reduce using rule 6 (cuerpoEstructura -> asignacion .)
    FOR             reduce using rule 6 (cuerpoEstructura -> asignacion .)
    PRINT           reduce using rule 6 (cuerpoEstructura -> asignacion .)
    INPUT           reduce using rule 6 (cuerpoEstructura -> asignacion .)
    OPEN            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    DEF             reduce using rule 6 (cuerpoEstructura -> asignacion .)
    BOOLEAN         reduce using rule 6 (cuerpoEstructura -> asignacion .)
    NOTS            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    NOT             reduce using rule 6 (cuerpoEstructura -> asignacion .)
    LPAREN          reduce using rule 6 (cuerpoEstructura -> asignacion .)
    CORCHETEIZQ     reduce using rule 6 (cuerpoEstructura -> asignacion .)
    LLAVEIZQ        reduce using rule 6 (cuerpoEstructura -> asignacion .)
    NUMBER          reduce using rule 6 (cuerpoEstructura -> asignacion .)
    STRING          reduce using rule 6 (cuerpoEstructura -> asignacion .)
    FLOAT           reduce using rule 6 (cuerpoEstructura -> asignacion .)
    CADENA          reduce using rule 6 (cuerpoEstructura -> asignacion .)
    $end            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    ELSE            reduce using rule 6 (cuerpoEstructura -> asignacion .)
    RETURN          reduce using rule 6 (cuerpoEstructura -> asignacion .)


state 7

    (7) cuerpoEstructura -> if .
    (90) if -> if . else
    (91) else -> . ELSE DOSPUNTOS cuerpo

  ! shift/reduce conflict for ELSE resolved as shift
    IMPORT          reduce using rule 7 (cuerpoEstructura -> if .)
    COMMENT         reduce using rule 7 (cuerpoEstructura -> if .)
    COMMENTS        reduce using rule 7 (cuerpoEstructura -> if .)
    ID              reduce using rule 7 (cuerpoEstructura -> if .)
    IF              reduce using rule 7 (cuerpoEstructura -> if .)
    WHILE           reduce using rule 7 (cuerpoEstructura -> if .)
    FOR             reduce using rule 7 (cuerpoEstructura -> if .)
    PRINT           reduce using rule 7 (cuerpoEstructura -> if .)
    INPUT           reduce using rule 7 (cuerpoEstructura -> if .)
    OPEN            reduce using rule 7 (cuerpoEstructura -> if .)
    DEF             reduce using rule 7 (cuerpoEstructura -> if .)
    BOOLEAN         reduce using rule 7 (cuerpoEstructura -> if .)
    NOTS            reduce using rule 7 (cuerpoEstructura -> if .)
    NOT             reduce using rule 7 (cuerpoEstructura -> if .)
    LPAREN          reduce using rule 7 (cuerpoEstructura -> if .)
    CORCHETEIZQ     reduce using rule 7 (cuerpoEstructura -> if .)
    LLAVEIZQ        reduce using rule 7 (cuerpoEstructura -> if .)
    NUMBER          reduce using rule 7 (cuerpoEstructura -> if .)
    STRING          reduce using rule 7 (cuerpoEstructura -> if .)
    FLOAT           reduce using rule 7 (cuerpoEstructura -> if .)
    CADENA          reduce using rule 7 (cuerpoEstructura -> if .)
    $end            reduce using rule 7 (cuerpoEstructura -> if .)
    RETURN          reduce using rule 7 (cuerpoEstructura -> if .)
    ELSE            shift and go to state 58

  ! ELSE            [ reduce using rule 7 (cuerpoEstructura -> if .) ]

    else                           shift and go to state 57

state 8

    (8) cuerpoEstructura -> while .

    IMPORT          reduce using rule 8 (cuerpoEstructura -> while .)
    COMMENT         reduce using rule 8 (cuerpoEstructura -> while .)
    COMMENTS        reduce using rule 8 (cuerpoEstructura -> while .)
    ID              reduce using rule 8 (cuerpoEstructura -> while .)
    IF              reduce using rule 8 (cuerpoEstructura -> while .)
    WHILE           reduce using rule 8 (cuerpoEstructura -> while .)
    FOR             reduce using rule 8 (cuerpoEstructura -> while .)
    PRINT           reduce using rule 8 (cuerpoEstructura -> while .)
    INPUT           reduce using rule 8 (cuerpoEstructura -> while .)
    OPEN            reduce using rule 8 (cuerpoEstructura -> while .)
    DEF             reduce using rule 8 (cuerpoEstructura -> while .)
    BOOLEAN         reduce using rule 8 (cuerpoEstructura -> while .)
    NOTS            reduce using rule 8 (cuerpoEstructura -> while .)
    NOT             reduce using rule 8 (cuerpoEstructura -> while .)
    LPAREN          reduce using rule 8 (cuerpoEstructura -> while .)
    CORCHETEIZQ     reduce using rule 8 (cuerpoEstructura -> while .)
    LLAVEIZQ        reduce using rule 8 (cuerpoEstructura -> while .)
    NUMBER          reduce using rule 8 (cuerpoEstructura -> while .)
    STRING          reduce using rule 8 (cuerpoEstructura -> while .)
    FLOAT           reduce using rule 8 (cuerpoEstructura -> while .)
    CADENA          reduce using rule 8 (cuerpoEstructura -> while .)
    $end            reduce using rule 8 (cuerpoEstructura -> while .)
    ELSE            reduce using rule 8 (cuerpoEstructura -> while .)
    RETURN          reduce using rule 8 (cuerpoEstructura -> while .)


state 9

    (9) cuerpoEstructura -> for .

    IMPORT          reduce using rule 9 (cuerpoEstructura -> for .)
    COMMENT         reduce using rule 9 (cuerpoEstructura -> for .)
    COMMENTS        reduce using rule 9 (cuerpoEstructura -> for .)
    ID              reduce using rule 9 (cuerpoEstructura -> for .)
    IF              reduce using rule 9 (cuerpoEstructura -> for .)
    WHILE           reduce using rule 9 (cuerpoEstructura -> for .)
    FOR             reduce using rule 9 (cuerpoEstructura -> for .)
    PRINT           reduce using rule 9 (cuerpoEstructura -> for .)
    INPUT           reduce using rule 9 (cuerpoEstructura -> for .)
    OPEN            reduce using rule 9 (cuerpoEstructura -> for .)
    DEF             reduce using rule 9 (cuerpoEstructura -> for .)
    BOOLEAN         reduce using rule 9 (cuerpoEstructura -> for .)
    NOTS            reduce using rule 9 (cuerpoEstructura -> for .)
    NOT             reduce using rule 9 (cuerpoEstructura -> for .)
    LPAREN          reduce using rule 9 (cuerpoEstructura -> for .)
    CORCHETEIZQ     reduce using rule 9 (cuerpoEstructura -> for .)
    LLAVEIZQ        reduce using rule 9 (cuerpoEstructura -> for .)
    NUMBER          reduce using rule 9 (cuerpoEstructura -> for .)
    STRING          reduce using rule 9 (cuerpoEstructura -> for .)
    FLOAT           reduce using rule 9 (cuerpoEstructura -> for .)
    CADENA          reduce using rule 9 (cuerpoEstructura -> for .)
    $end            reduce using rule 9 (cuerpoEstructura -> for .)
    ELSE            reduce using rule 9 (cuerpoEstructura -> for .)
    RETURN          reduce using rule 9 (cuerpoEstructura -> for .)


state 10

    (10) cuerpoEstructura -> print .

    IMPORT          reduce using rule 10 (cuerpoEstructura -> print .)
    COMMENT         reduce using rule 10 (cuerpoEstructura -> print .)
    COMMENTS        reduce using rule 10 (cuerpoEstructura -> print .)
    ID              reduce using rule 10 (cuerpoEstructura -> print .)
    IF              reduce using rule 10 (cuerpoEstructura -> print .)
    WHILE           reduce using rule 10 (cuerpoEstructura -> print .)
    FOR             reduce using rule 10 (cuerpoEstructura -> print .)
    PRINT           reduce using rule 10 (cuerpoEstructura -> print .)
    INPUT           reduce using rule 10 (cuerpoEstructura -> print .)
    OPEN            reduce using rule 10 (cuerpoEstructura -> print .)
    DEF             reduce using rule 10 (cuerpoEstructura -> print .)
    BOOLEAN         reduce using rule 10 (cuerpoEstructura -> print .)
    NOTS            reduce using rule 10 (cuerpoEstructura -> print .)
    NOT             reduce using rule 10 (cuerpoEstructura -> print .)
    LPAREN          reduce using rule 10 (cuerpoEstructura -> print .)
    CORCHETEIZQ     reduce using rule 10 (cuerpoEstructura -> print .)
    LLAVEIZQ        reduce using rule 10 (cuerpoEstructura -> print .)
    NUMBER          reduce using rule 10 (cuerpoEstructura -> print .)
    STRING          reduce using rule 10 (cuerpoEstructura -> print .)
    FLOAT           reduce using rule 10 (cuerpoEstructura -> print .)
    CADENA          reduce using rule 10 (cuerpoEstructura -> print .)
    $end            reduce using rule 10 (cuerpoEstructura -> print .)
    ELSE            reduce using rule 10 (cuerpoEstructura -> print .)
    RETURN          reduce using rule 10 (cuerpoEstructura -> print .)


state 11

    (11) cuerpoEstructura -> inputF .

    IMPORT          reduce using rule 11 (cuerpoEstructura -> inputF .)
    COMMENT         reduce using rule 11 (cuerpoEstructura -> inputF .)
    COMMENTS        reduce using rule 11 (cuerpoEstructura -> inputF .)
    ID              reduce using rule 11 (cuerpoEstructura -> inputF .)
    IF              reduce using rule 11 (cuerpoEstructura -> inputF .)
    WHILE           reduce using rule 11 (cuerpoEstructura -> inputF .)
    FOR             reduce using rule 11 (cuerpoEstructura -> inputF .)
    PRINT           reduce using rule 11 (cuerpoEstructura -> inputF .)
    INPUT           reduce using rule 11 (cuerpoEstructura -> inputF .)
    OPEN            reduce using rule 11 (cuerpoEstructura -> inputF .)
    DEF             reduce using rule 11 (cuerpoEstructura -> inputF .)
    BOOLEAN         reduce using rule 11 (cuerpoEstructura -> inputF .)
    NOTS            reduce using rule 11 (cuerpoEstructura -> inputF .)
    NOT             reduce using rule 11 (cuerpoEstructura -> inputF .)
    LPAREN          reduce using rule 11 (cuerpoEstructura -> inputF .)
    CORCHETEIZQ     reduce using rule 11 (cuerpoEstructura -> inputF .)
    LLAVEIZQ        reduce using rule 11 (cuerpoEstructura -> inputF .)
    NUMBER          reduce using rule 11 (cuerpoEstructura -> inputF .)
    STRING          reduce using rule 11 (cuerpoEstructura -> inputF .)
    FLOAT           reduce using rule 11 (cuerpoEstructura -> inputF .)
    CADENA          reduce using rule 11 (cuerpoEstructura -> inputF .)
    $end            reduce using rule 11 (cuerpoEstructura -> inputF .)
    ELSE            reduce using rule 11 (cuerpoEstructura -> inputF .)
    RETURN          reduce using rule 11 (cuerpoEstructura -> inputF .)


state 12

    (12) cuerpoEstructura -> openF .

    IMPORT          reduce using rule 12 (cuerpoEstructura -> openF .)
    COMMENT         reduce using rule 12 (cuerpoEstructura -> openF .)
    COMMENTS        reduce using rule 12 (cuerpoEstructura -> openF .)
    ID              reduce using rule 12 (cuerpoEstructura -> openF .)
    IF              reduce using rule 12 (cuerpoEstructura -> openF .)
    WHILE           reduce using rule 12 (cuerpoEstructura -> openF .)
    FOR             reduce using rule 12 (cuerpoEstructura -> openF .)
    PRINT           reduce using rule 12 (cuerpoEstructura -> openF .)
    INPUT           reduce using rule 12 (cuerpoEstructura -> openF .)
    OPEN            reduce using rule 12 (cuerpoEstructura -> openF .)
    DEF             reduce using rule 12 (cuerpoEstructura -> openF .)
    BOOLEAN         reduce using rule 12 (cuerpoEstructura -> openF .)
    NOTS            reduce using rule 12 (cuerpoEstructura -> openF .)
    NOT             reduce using rule 12 (cuerpoEstructura -> openF .)
    LPAREN          reduce using rule 12 (cuerpoEstructura -> openF .)
    CORCHETEIZQ     reduce using rule 12 (cuerpoEstructura -> openF .)
    LLAVEIZQ        reduce using rule 12 (cuerpoEstructura -> openF .)
    NUMBER          reduce using rule 12 (cuerpoEstructura -> openF .)
    STRING          reduce using rule 12 (cuerpoEstructura -> openF .)
    FLOAT           reduce using rule 12 (cuerpoEstructura -> openF .)
    CADENA          reduce using rule 12 (cuerpoEstructura -> openF .)
    $end            reduce using rule 12 (cuerpoEstructura -> openF .)
    ELSE            reduce using rule 12 (cuerpoEstructura -> openF .)
    RETURN          reduce using rule 12 (cuerpoEstructura -> openF .)


state 13

    (13) cuerpoEstructura -> funcion .

    IMPORT          reduce using rule 13 (cuerpoEstructura -> funcion .)
    COMMENT         reduce using rule 13 (cuerpoEstructura -> funcion .)
    COMMENTS        reduce using rule 13 (cuerpoEstructura -> funcion .)
    ID              reduce using rule 13 (cuerpoEstructura -> funcion .)
    IF              reduce using rule 13 (cuerpoEstructura -> funcion .)
    WHILE           reduce using rule 13 (cuerpoEstructura -> funcion .)
    FOR             reduce using rule 13 (cuerpoEstructura -> funcion .)
    PRINT           reduce using rule 13 (cuerpoEstructura -> funcion .)
